       !--SM result, g1 = (2d0,0d0), gi = zero

       check_vbf(-5,-5) =  6.4187415736E-04
       check_vbf(-5,-4) =  4.9048954291E-04
       check_vbf(-5,-3) =  5.7934420539E-04
       check_vbf(-5,-2) =  4.9048954291E-04
       check_vbf(-5,-1) =  5.7934420539E-04
       check_vbf(-5, 0) =  0.0000000000E+00
       check_vbf(-5, 1) =  9.4982779444E-04
       check_vbf(-5, 2) =  6.9587974334E-04
       check_vbf(-5, 3) =  9.4982779444E-04
       check_vbf(-5, 4) =  6.9587974334E-04
       check_vbf(-5, 5) =  9.4982779444E-04
       check_vbf(-4,-5) =  4.9048954291E-04
       check_vbf(-4,-4) =  4.3231310843E-04
       check_vbf(-4,-3) =  2.3928038329E-03
       check_vbf(-4,-2) =  4.0327472281E-04
       check_vbf(-4,-1) =  2.5883797409E-03
       check_vbf(-4, 0) =  0.0000000000E+00
       check_vbf(-4, 1) =  6.9587974334E-04
       check_vbf(-4, 2) =  4.2428947663E-03
       check_vbf(-4, 3) =  6.9587974334E-04
       check_vbf(-4, 4) =  4.2428947663E-03
       check_vbf(-4, 5) =  6.9587974334E-04
       check_vbf(-3,-5) =  5.7934420539E-04
       check_vbf(-3,-4) =  2.3928038329E-03
       check_vbf(-3,-3) =  6.4187415736E-04
       check_vbf(-3,-2) =  2.5883797409E-03
       check_vbf(-3,-1) =  5.7934420539E-04
       check_vbf(-3, 0) =  0.0000000000E+00
       check_vbf(-3, 1) =  4.6755827824E-03
       check_vbf(-3, 2) =  6.9587974334E-04
       check_vbf(-3, 3) =  4.6755827824E-03
       check_vbf(-3, 4) =  6.9587974334E-04
       check_vbf(-3, 5) =  9.4982779444E-04
       check_vbf(-2,-5) =  4.9048954291E-04
       check_vbf(-2,-4) =  4.0327472281E-04
       check_vbf(-2,-3) =  2.5883797409E-03
       check_vbf(-2,-2) =  4.3231310843E-04
       check_vbf(-2,-1) =  2.3928038329E-03
       check_vbf(-2, 0) =  0.0000000000E+00
       check_vbf(-2, 1) =  6.9587974334E-04
       check_vbf(-2, 2) =  4.2428947663E-03
       check_vbf(-2, 3) =  6.9587974334E-04
       check_vbf(-2, 4) =  4.2428947663E-03
       check_vbf(-2, 5) =  6.9587974334E-04
       check_vbf(-1,-5) =  5.7934420539E-04
       check_vbf(-1,-4) =  2.5883797409E-03
       check_vbf(-1,-3) =  5.7934420539E-04
       check_vbf(-1,-2) =  2.3928038329E-03
       check_vbf(-1,-1) =  6.4187415736E-04
       check_vbf(-1, 0) =  0.0000000000E+00
       check_vbf(-1, 1) =  4.6755827824E-03
       check_vbf(-1, 2) =  6.9587974334E-04
       check_vbf(-1, 3) =  4.6755827824E-03
       check_vbf(-1, 4) =  6.9587974334E-04
       check_vbf(-1, 5) =  9.4982779444E-04
       check_vbf( 0,-5) =  0.0000000000E+00
       check_vbf( 0,-4) =  0.0000000000E+00
       check_vbf( 0,-3) =  0.0000000000E+00
       check_vbf( 0,-2) =  0.0000000000E+00
       check_vbf( 0,-1) =  0.0000000000E+00
       check_vbf( 0, 0) =  0.0000000000E+00
       check_vbf( 0, 1) =  0.0000000000E+00
       check_vbf( 0, 2) =  0.0000000000E+00
       check_vbf( 0, 3) =  0.0000000000E+00
       check_vbf( 0, 4) =  0.0000000000E+00
       check_vbf( 0, 5) =  0.0000000000E+00
       check_vbf( 1,-5) =  9.4982779444E-04
       check_vbf( 1,-4) =  6.9587974334E-04
       check_vbf( 1,-3) =  4.6755827824E-03
       check_vbf( 1,-2) =  6.9587974334E-04
       check_vbf( 1,-1) =  4.6755827824E-03
       check_vbf( 1, 0) =  0.0000000000E+00
       check_vbf( 1, 1) =  6.4187415736E-04
       check_vbf( 1, 2) =  2.3928038329E-03
       check_vbf( 1, 3) =  5.7934420539E-04
       check_vbf( 1, 4) =  2.5883797409E-03
       check_vbf( 1, 5) =  5.7934420539E-04
       check_vbf( 2,-5) =  6.9587974334E-04
       check_vbf( 2,-4) =  4.2428947663E-03
       check_vbf( 2,-3) =  6.9587974334E-04
       check_vbf( 2,-2) =  4.2428947663E-03
       check_vbf( 2,-1) =  6.9587974334E-04
       check_vbf( 2, 0) =  0.0000000000E+00
       check_vbf( 2, 1) =  2.3928038329E-03
       check_vbf( 2, 2) =  4.3231310843E-04
       check_vbf( 2, 3) =  2.5883797409E-03
       check_vbf( 2, 4) =  4.0327472281E-04
       check_vbf( 2, 5) =  4.9048954291E-04
       check_vbf( 3,-5) =  9.4982779444E-04
       check_vbf( 3,-4) =  6.9587974334E-04
       check_vbf( 3,-3) =  4.6755827824E-03
       check_vbf( 3,-2) =  6.9587974334E-04
       check_vbf( 3,-1) =  4.6755827824E-03
       check_vbf( 3, 0) =  0.0000000000E+00
       check_vbf( 3, 1) =  5.7934420539E-04
       check_vbf( 3, 2) =  2.5883797409E-03
       check_vbf( 3, 3) =  6.4187415736E-04
       check_vbf( 3, 4) =  2.3928038329E-03
       check_vbf( 3, 5) =  5.7934420539E-04
       check_vbf( 4,-5) =  6.9587974334E-04
       check_vbf( 4,-4) =  4.2428947663E-03
       check_vbf( 4,-3) =  6.9587974334E-04
       check_vbf( 4,-2) =  4.2428947663E-03
       check_vbf( 4,-1) =  6.9587974334E-04
       check_vbf( 4, 0) =  0.0000000000E+00
       check_vbf( 4, 1) =  2.5883797409E-03
       check_vbf( 4, 2) =  4.0327472281E-04
       check_vbf( 4, 3) =  2.3928038329E-03
       check_vbf( 4, 4) =  4.3231310843E-04
       check_vbf( 4, 5) =  4.9048954291E-04
       check_vbf( 5,-5) =  9.4982779444E-04
