       !--g1=(1d0,2d0),g2=(3d0,4d0),g3=(5d0,6d0),g4=(7d0,8d0)

       check_vbf(-5,-5) =  2.5772474013E+00
       check_vbf(-5,-4) =  2.4806465603E+00
       check_vbf(-5,-3) =  3.5675418165E+00
       check_vbf(-5,-2) =  2.4806465603E+00
       check_vbf(-5,-1) =  3.5675418165E+00
       check_vbf(-5, 0) =  0.0000000000E+00
       check_vbf(-5, 1) =  9.7415757569E-01
       check_vbf(-5, 2) =  1.0429156465E+00
       check_vbf(-5, 3) =  9.7415757569E-01
       check_vbf(-5, 4) =  1.0429156465E+00
       check_vbf(-5, 5) =  9.7415757569E-01
       check_vbf(-4,-5) =  2.4903449132E+00
       check_vbf(-4,-4) =  1.3090931122E+00
       check_vbf(-4,-3) =  2.8730555564E+01
       check_vbf(-4,-2) =  1.7672616278E+00
       check_vbf(-4,-1) =  2.4740128088E+01
       check_vbf(-4, 0) =  0.0000000000E+00
       check_vbf(-4, 1) =  1.0018255817E+00
       check_vbf(-4, 2) =  5.9239064067E+00
       check_vbf(-4, 3) =  1.0018255817E+00
       check_vbf(-4, 4) =  5.9239064067E+00
       check_vbf(-4, 5) =  1.0018255817E+00
       check_vbf(-3,-5) =  3.5675418165E+00
       check_vbf(-3,-4) =  2.8720857211E+01
       check_vbf(-3,-3) =  2.5772474013E+00
       check_vbf(-3,-2) =  2.4730429735E+01
       check_vbf(-3,-1) =  3.5675418165E+00
       check_vbf(-3, 0) =  0.0000000000E+00
       check_vbf(-3, 1) =  5.9560137617E+00
       check_vbf(-3, 2) =  1.0429156465E+00
       check_vbf(-3, 3) =  5.9560137617E+00
       check_vbf(-3, 4) =  1.0429156465E+00
       check_vbf(-3, 5) =  9.7415757569E-01
       check_vbf(-2,-5) =  2.4903449132E+00
       check_vbf(-2,-4) =  1.7672616278E+00
       check_vbf(-2,-3) =  2.4740128088E+01
       check_vbf(-2,-2) =  1.3090931122E+00
       check_vbf(-2,-1) =  2.8730555564E+01
       check_vbf(-2, 0) =  0.0000000000E+00
       check_vbf(-2, 1) =  1.0018255817E+00
       check_vbf(-2, 2) =  5.9239064067E+00
       check_vbf(-2, 3) =  1.0018255817E+00
       check_vbf(-2, 4) =  5.9239064067E+00
       check_vbf(-2, 5) =  1.0018255817E+00
       check_vbf(-1,-5) =  3.5675418165E+00
       check_vbf(-1,-4) =  2.4730429735E+01
       check_vbf(-1,-3) =  3.5675418165E+00
       check_vbf(-1,-2) =  2.8720857211E+01
       check_vbf(-1,-1) =  2.5772474013E+00
       check_vbf(-1, 0) =  0.0000000000E+00
       check_vbf(-1, 1) =  5.9560137617E+00
       check_vbf(-1, 2) =  1.0429156465E+00
       check_vbf(-1, 3) =  5.9560137617E+00
       check_vbf(-1, 4) =  1.0429156465E+00
       check_vbf(-1, 5) =  9.7415757569E-01
       check_vbf( 0,-5) =  0.0000000000E+00
       check_vbf( 0,-4) =  0.0000000000E+00
       check_vbf( 0,-3) =  0.0000000000E+00
       check_vbf( 0,-2) =  0.0000000000E+00
       check_vbf( 0,-1) =  0.0000000000E+00
       check_vbf( 0, 0) =  0.0000000000E+00
       check_vbf( 0, 1) =  0.0000000000E+00
       check_vbf( 0, 2) =  0.0000000000E+00
       check_vbf( 0, 3) =  0.0000000000E+00
       check_vbf( 0, 4) =  0.0000000000E+00
       check_vbf( 0, 5) =  0.0000000000E+00
       check_vbf( 1,-5) =  1.0617508640E+00
       check_vbf( 1,-4) =  1.0600842585E+00
       check_vbf( 1,-3) =  6.6677652282E+00
       check_vbf( 1,-2) =  1.0600842585E+00
       check_vbf( 1,-1) =  6.6677652282E+00
       check_vbf( 1, 0) =  0.0000000000E+00
       check_vbf( 1, 1) =  2.3062230212E+00
       check_vbf( 1, 2) =  2.5689504072E+01
       check_vbf( 1, 3) =  3.1964258220E+00
       check_vbf( 1, 4) =  2.2108035094E+01
       check_vbf( 1, 5) =  3.1964258220E+00
       check_vbf( 2,-5) =  1.1011743233E+00
       check_vbf( 2,-4) =  6.5857388797E+00
       check_vbf( 2,-3) =  1.1011743233E+00
       check_vbf( 2,-2) =  6.5857388797E+00
       check_vbf( 2,-1) =  1.1011743233E+00
       check_vbf( 2, 0) =  0.0000000000E+00
       check_vbf( 2, 1) =  2.5679805719E+01
       check_vbf( 2, 2) =  1.1925242222E+00
       check_vbf( 2, 3) =  2.2098336741E+01
       check_vbf( 2, 4) =  1.6076428529E+00
       check_vbf( 2, 5) =  2.2338156995E+00
       check_vbf( 3,-5) =  1.0617508640E+00
       check_vbf( 3,-4) =  1.0600842585E+00
       check_vbf( 3,-3) =  6.6677652282E+00
       check_vbf( 3,-2) =  1.0600842585E+00
       check_vbf( 3,-1) =  6.6677652282E+00
       check_vbf( 3, 0) =  0.0000000000E+00
       check_vbf( 3, 1) =  3.1964258220E+00
       check_vbf( 3, 2) =  2.2108035094E+01
       check_vbf( 3, 3) =  2.3062230212E+00
       check_vbf( 3, 4) =  2.5689504072E+01
       check_vbf( 3, 5) =  3.1964258220E+00
       check_vbf( 4,-5) =  1.1011743233E+00
       check_vbf( 4,-4) =  6.5857388797E+00
       check_vbf( 4,-3) =  1.1011743233E+00
       check_vbf( 4,-2) =  6.5857388797E+00
       check_vbf( 4,-1) =  1.1011743233E+00
